Reading	Hours	Minutes	Temperature	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	B1	B2	B3	B4	B5	B6	B7	B8	B9	B10	B11	B12	C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12	D1	D2	D3	D4	D5	D6	D7	D8	D9	D10	D11	D12	E1	E2	E3	E4	E5	E6	E7	E8	E9	E10	E11	E12	F1	F2	F3	F4	F5	F6	F7	F8	F9	F10	F11	F12	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	H1	H2	H3	H4	H5	H6	H7	H8	H9	H10	H11	H12
105	17.91	1074.6666666666667		0.5722	0.4915	0.5335	0.5441	0.5518	0.5609	0.6738	0.4314	0.4265	0.3955	0.4025	0.5255	0.454	0.5351	0.5063	0.5105	0.4956	0.5367	0.5264	0.4155	0.4145	0.3681	0.3413	0.4771	0.4854	0.4795	0.4713	0.5033	0.4871	0.4881	0.5129	0.4343	0.4287	0.375	0.2815	0.3207	0.2969	0.3826	0.4137	0.4636	0.4495	0.512	0.3524	0.4087	0.3562	0.1902	0.1541	0.1508	0.3251	0.4662	0.4661	0.4885	0.4884	0.4359	0.3922	0.2523	0.4144	0.1842	0.1903	0.1646	0.257	0.3724	0.3686	0.3605	0.4075	0.3724	0.2334	0.25	0.2962	0.1573	0.1328	0.1412	0.2462	0.3549	0.3395	0.2842	0.3185	0.3273	0.2034	0.2219	0.2154	0.1667	0.1739	0.1358	0.1741	0.2547	0.2105	0.28	0.2175	0.2121	0.1921	0.1586	0.1688	0.1218	0.1235	0.1372
106	18.08	1085.0		0.5738	0.4893	0.5328	0.5429	0.5503	0.5584	0.6719	0.4302	0.4251	0.3952	0.4013	0.5285	0.452	0.5341	0.5053	0.5111	0.495	0.5371	0.5282	0.414	0.413	0.3672	0.3404	0.4757	0.4843	0.4796	0.4699	0.502	0.487	0.4878	0.5118	0.4328	0.4278	0.3744	0.2808	0.3206	0.2957	0.3811	0.4132	0.4624	0.4486	0.5112	0.3507	0.4074	0.356	0.189	0.1528	0.1492	0.3236	0.4647	0.4643	0.4873	0.4874	0.435	0.3916	0.2511	0.4132	0.1829	0.1889	0.1631	0.2558	0.3711	0.3677	0.3593	0.4064	0.3712	0.2319	0.2489	0.2947	0.1559	0.1315	0.1399	0.2447	0.354	0.3393	0.2829	0.3176	0.3259	0.2022	0.2207	0.2144	0.1656	0.1725	0.1343	0.1728	0.2533	0.2113	0.2787	0.2168	0.2118	0.1913	0.1578	0.1679	0.1208	0.1226	0.1361
107	18.26	1095.3333333333333		0.576	0.4916	0.5339	0.543	0.5514	0.5585	0.6757	0.4306	0.4256	0.395	0.4015	0.5259	0.4502	0.5338	0.5071	0.5121	0.495	0.5386	0.5324	0.4143	0.4132	0.3673	0.3407	0.4764	0.4844	0.4792	0.4703	0.5021	0.4874	0.4881	0.5117	0.4333	0.4277	0.3747	0.2812	0.322	0.2956	0.3819	0.4121	0.4624	0.4487	0.5116	0.3511	0.4077	0.3552	0.1887	0.1528	0.1491	0.3236	0.4651	0.4641	0.4879	0.4878	0.4359	0.3902	0.2509	0.4135	0.183	0.1886	0.1629	0.2557	0.3711	0.3672	0.3595	0.4064	0.3711	0.2314	0.2482	0.2947	0.1557	0.1315	0.1396	0.245	0.3536	0.3389	0.2834	0.3176	0.326	0.2023	0.221	0.2143	0.1656	0.1724	0.1342	0.1727	0.2533	0.2117	0.2784	0.2165	0.2114	0.1906	0.1574	0.1677	0.1207	0.1224	0.136
108	18.43	1105.6666666666667		0.5821	0.4909	0.5353	0.5434	0.5514	0.5608	0.6785	0.4314	0.4272	0.3964	0.4029	0.5299	0.4509	0.5351	0.5071	0.5153	0.4978	0.5413	0.5317	0.4158	0.414	0.3692	0.3421	0.4786	0.4857	0.481	0.4717	0.503	0.4898	0.4904	0.5145	0.4346	0.4292	0.3764	0.2831	0.3249	0.2971	0.3826	0.4145	0.4634	0.45	0.5133	0.3524	0.4095	0.3579	0.1903	0.1541	0.1505	0.3247	0.4669	0.4665	0.489	0.4898	0.4366	0.3928	0.252	0.4152	0.1843	0.19	0.1642	0.2569	0.3727	0.3692	0.3609	0.408	0.373	0.233	0.25	0.2962	0.1573	0.1328	0.141	0.246	0.3553	0.3408	0.2844	0.319	0.3267	0.2029	0.2219	0.2157	0.1668	0.1735	0.1351	0.1738	0.2544	0.2138	0.2802	0.2181	0.2134	0.1921	0.1587	0.1688	0.1217	0.1236	0.1376
109	18.6	1116.0		0.587	0.4918	0.5357	0.5451	0.5542	0.5613	0.6807	0.4319	0.4273	0.3967	0.4034	0.5285	0.4513	0.5346	0.5091	0.5166	0.499	0.543	0.5316	0.4157	0.4142	0.3694	0.3428	0.4793	0.4851	0.482	0.4712	0.5028	0.4903	0.4903	0.5155	0.4351	0.4297	0.3766	0.2835	0.3253	0.2968	0.3829	0.4139	0.4641	0.4503	0.514	0.3528	0.4096	0.3569	0.19	0.1541	0.1504	0.3247	0.467	0.4666	0.4901	0.4902	0.4374	0.3916	0.252	0.4149	0.1842	0.1898	0.1639	0.2573	0.3726	0.3687	0.3605	0.4079	0.3729	0.2328	0.2498	0.2961	0.157	0.1328	0.1407	0.2461	0.3547	0.34	0.2842	0.3186	0.3271	0.2032	0.222	0.2154	0.1665	0.1735	0.1352	0.1737	0.2544	0.2135	0.2801	0.2176	0.2128	0.1918	0.1582	0.1686	0.1219	0.1236	0.1366
110	18.77	1126.3333333333333		0.5916	0.4892	0.534	0.5423	0.5526	0.5612	0.6809	0.4306	0.4261	0.3956	0.402	0.5303	0.4489	0.5338	0.5079	0.5169	0.4985	0.5434	0.5309	0.4144	0.4126	0.3682	0.3418	0.4783	0.4844	0.4806	0.4694	0.5018	0.4891	0.4897	0.5155	0.4333	0.4283	0.3753	0.2826	0.3252	0.2954	0.3812	0.4137	0.463	0.4493	0.5125	0.3512	0.4089	0.3569	0.1889	0.1528	0.1488	0.3236	0.4656	0.4647	0.4884	0.489	0.4361	0.3905	0.2507	0.4141	0.1826	0.1885	0.1626	0.256	0.3715	0.3678	0.3595	0.4071	0.3718	0.2318	0.2487	0.2947	0.1557	0.1315	0.1395	0.245	0.3539	0.3392	0.2829	0.3177	0.3257	0.2019	0.2206	0.2143	0.1655	0.1718	0.1336	0.1722	0.2536	0.2136	0.2791	0.2169	0.2119	0.1917	0.1571	0.1675	0.1209	0.1225	0.1356
111	18.94	1136.6666666666667		0.5982	0.4918	0.5358	0.5422	0.5558	0.5629	0.6776	0.4319	0.4273	0.397	0.4037	0.5284	0.4501	0.534	0.5099	0.5192	0.5005	0.5463	0.536	0.4159	0.4145	0.3693	0.3433	0.4805	0.4857	0.4839	0.4719	0.5027	0.4912	0.4909	0.5167	0.435	0.4297	0.3771	0.2842	0.3276	0.2966	0.383	0.4141	0.4643	0.4511	0.514	0.3522	0.4106	0.3575	0.1899	0.154	0.1501	0.3251	0.4673	0.4666	0.4907	0.4911	0.4377	0.3913	0.2519	0.4155	0.1839	0.1899	0.1638	0.2573	0.3726	0.3686	0.3606	0.4076	0.3728	0.2324	0.2493	0.2959	0.1568	0.1326	0.1405	0.2463	0.355	0.3402	0.2844	0.3188	0.327	0.2028	0.2218	0.2152	0.1665	0.1735	0.1347	0.1736	0.2546	0.2154	0.2801	0.2183	0.214	0.1919	0.1582	0.1686	0.1218	0.1237	0.1373
112	19.12	1147.0		0.6023	0.4902	0.5373	0.543	0.5551	0.562	0.6809	0.4321	0.4277	0.3976	0.4037	0.5309	0.4497	0.535	0.5104	0.5203	0.502	0.5474	0.5353	0.4152	0.4142	0.3699	0.3439	0.4809	0.4859	0.4839	0.4719	0.5025	0.4916	0.4917	0.5169	0.4343	0.4298	0.3776	0.2847	0.3288	0.2966	0.3826	0.4152	0.4646	0.4509	0.5151	0.3523	0.4109	0.3587	0.1901	0.154	0.15	0.3252	0.4676	0.4665	0.4904	0.4909	0.4378	0.3919	0.2517	0.416	0.1839	0.1898	0.1639	0.2576	0.3724	0.3685	0.3609	0.4082	0.373	0.2331	0.2499	0.2961	0.1569	0.1328	0.1405	0.2464	0.3552	0.341	0.2841	0.3191	0.3265	0.2028	0.2218	0.2154	0.1667	0.1734	0.1348	0.1733	0.2547	0.2157	0.2807	0.2179	0.2136	0.1922	0.1583	0.1686	0.1219	0.1235	0.1391
113	19.29	1157.3333333333333		0.6058	0.4915	0.5386	0.5453	0.5565	0.5629	0.6798	0.432	0.4276	0.397	0.404	0.5307	0.4496	0.5339	0.5123	0.522	0.5025	0.5484	0.5382	0.4153	0.4147	0.3704	0.3444	0.4815	0.4863	0.4849	0.4724	0.503	0.4922	0.4923	0.5176	0.4341	0.4299	0.3783	0.2849	0.3297	0.2965	0.3832	0.4143	0.4646	0.4508	0.5155	0.3524	0.4109	0.3581	0.19	0.1539	0.1498	0.3252	0.4674	0.4673	0.4911	0.4915	0.4384	0.3916	0.2517	0.4159	0.184	0.1897	0.1638	0.2575	0.3726	0.3685	0.3609	0.4081	0.3733	0.2325	0.2495	0.2962	0.1568	0.1329	0.1402	0.2468	0.3546	0.3402	0.2846	0.3189	0.327	0.2025	0.2218	0.215	0.1664	0.1733	0.1345	0.1733	0.2549	0.2146	0.2799	0.2181	0.213	0.1918	0.1582	0.1686	0.1218	0.1235	0.1377
114	19.46	1167.6666666666667		0.6084	0.4892	0.5385	0.5432	0.5575	0.561	0.6845	0.4319	0.4281	0.3979	0.4039	0.5323	0.4486	0.534	0.5123	0.5234	0.5031	0.549	0.5395	0.4152	0.4143	0.3703	0.3447	0.4829	0.4864	0.4853	0.4726	0.5029	0.4937	0.4924	0.5174	0.4343	0.4299	0.3783	0.2855	0.3312	0.2964	0.3829	0.4153	0.465	0.4516	0.5158	0.3527	0.4113	0.3595	0.1902	0.154	0.1496	0.3254	0.4671	0.4668	0.4908	0.4916	0.4388	0.392	0.2518	0.4165	0.1838	0.1897	0.1636	0.2574	0.3726	0.3688	0.3609	0.4087	0.3735	0.2326	0.2497	0.296	0.1569	0.1326	0.1403	0.2467	0.3554	0.3408	0.2839	0.3187	0.3267	0.2023	0.2217	0.215	0.1664	0.1729	0.1343	0.1733	0.2549	0.2147	0.2804	0.2179	0.2142	0.1918	0.1584	0.1683	0.1218	0.1236	0.1382
115	19.63	1178.0		0.6117	0.4911	0.5381	0.5425	0.5567	0.5627	0.6849	0.4321	0.4278	0.3976	0.4043	0.5319	0.4469	0.5326	0.5129	0.5247	0.504	0.5507	0.5427	0.4153	0.415	0.3707	0.3453	0.4836	0.4874	0.4851	0.4726	0.5034	0.4942	0.4924	0.5171	0.4344	0.4301	0.3787	0.2861	0.3323	0.2961	0.3831	0.4148	0.4651	0.4513	0.5163	0.3521	0.4113	0.3587	0.1897	0.1539	0.1496	0.3253	0.4674	0.4673	0.491	0.4917	0.439	0.3908	0.2518	0.4166	0.1837	0.1896	0.1635	0.2577	0.3729	0.3682	0.361	0.4085	0.3737	0.2328	0.2494	0.2962	0.1568	0.1328	0.1402	0.2462	0.3545	0.3404	0.2842	0.3185	0.3269	0.2021	0.2216	0.215	0.1663	0.1732	0.1344	0.1732	0.2551	0.2128	0.2804	0.2182	0.2138	0.1909	0.1581	0.1684	0.1219	0.1234	0.1385
116	19.81	1188.3333333333333		0.6137	0.4902	0.5388	0.5438	0.5563	0.561	0.6921	0.432	0.4278	0.3977	0.4045	0.5339	0.4471	0.5331	0.5132	0.526	0.5057	0.5517	0.5417	0.4156	0.4147	0.3712	0.3454	0.4837	0.4876	0.4864	0.4725	0.5035	0.495	0.4927	0.5216	0.4344	0.43	0.3794	0.2868	0.3334	0.296	0.3828	0.4157	0.4658	0.4521	0.5166	0.352	0.4118	0.3604	0.1899	0.1538	0.1496	0.3255	0.4678	0.4671	0.4919	0.4922	0.4389	0.3921	0.2518	0.4169	0.1837	0.1897	0.1636	0.2577	0.3728	0.3687	0.3609	0.4088	0.3733	0.233	0.2496	0.2961	0.1568	0.1324	0.1399	0.2464	0.3548	0.3407	0.284	0.319	0.3267	0.2021	0.2219	0.2153	0.1665	0.1729	0.1344	0.173	0.2548	0.2137	0.2805	0.2185	0.2139	0.1911	0.1585	0.1682	0.1219	0.1237	0.1385
117	19.98	1198.6666666666667		0.6157	0.4886	0.5388	0.545	0.557	0.5594	0.6909	0.431	0.4269	0.3968	0.4031	0.532	0.4449	0.5313	0.5137	0.5257	0.5042	0.5514	0.5409	0.4145	0.4139	0.3702	0.3448	0.4835	0.4864	0.4852	0.4708	0.5017	0.4942	0.4912	0.5221	0.433	0.4287	0.3782	0.2857	0.3328	0.2949	0.3818	0.4136	0.465	0.451	0.5155	0.3514	0.4109	0.3586	0.1884	0.1525	0.1481	0.3242	0.4666	0.4655	0.4909	0.4918	0.4378	0.3895	0.2504	0.4155	0.1823	0.1881	0.162	0.2566	0.3715	0.3664	0.3595	0.4072	0.3722	0.2312	0.2481	0.2946	0.1555	0.1313	0.1386	0.2452	0.3533	0.3391	0.2832	0.3172	0.3256	0.2011	0.2207	0.2137	0.1651	0.172	0.1328	0.1717	0.2541	0.2111	0.2799	0.2173	0.2134	0.1894	0.1571	0.1672	0.1207	0.1224	0.1361
118	20.15	1209.0		0.6184	0.4888	0.5397	0.5467	0.5581	0.5615	0.6953	0.433	0.4289	0.3984	0.4043	0.5342	0.4451	0.5325	0.5138	0.528	0.507	0.5525	0.5394	0.4156	0.4151	0.3721	0.346	0.4854	0.488	0.488	0.4718	0.5036	0.4955	0.4931	0.5234	0.4347	0.4303	0.38	0.2878	0.3361	0.296	0.3831	0.4163	0.466	0.452	0.5165	0.3529	0.4127	0.3612	0.1899	0.1538	0.1493	0.3255	0.468	0.4675	0.4926	0.4931	0.4391	0.3921	0.2517	0.4174	0.1837	0.1895	0.1633	0.2577	0.3728	0.3682	0.3609	0.4092	0.3738	0.2328	0.2495	0.2961	0.1568	0.1326	0.14	0.2463	0.3549	0.3408	0.2839	0.319	0.3266	0.2022	0.2219	0.2152	0.1663	0.1728	0.134	0.1727	0.2549	0.2128	0.2814	0.2182	0.2141	0.191	0.1582	0.1681	0.1218	0.1234	0.1389
119	20.32	1219.3333333333333		0.6186	0.4881	0.5408	0.5467	0.5587	0.5617	0.698	0.4314	0.4268	0.3973	0.4034	0.5321	0.443	0.5302	0.5143	0.5273	0.506	0.5522	0.5404	0.4142	0.414	0.371	0.3449	0.4848	0.4864	0.487	0.4713	0.5024	0.4955	0.4916	0.5206	0.4334	0.4293	0.3788	0.2865	0.3351	0.2949	0.3817	0.4139	0.4649	0.4512	0.5165	0.3509	0.4112	0.3592	0.1881	0.1524	0.148	0.3242	0.4673	0.4663	0.4915	0.492	0.4379	0.3894	0.2503	0.4159	0.1821	0.188	0.1616	0.2567	0.3715	0.3661	0.3591	0.4076	0.3724	0.2312	0.2479	0.2948	0.1552	0.1311	0.1385	0.2451	0.3533	0.3391	0.2833	0.3176	0.3258	0.2011	0.2207	0.2135	0.1649	0.1718	0.1325	0.1718	0.2545	0.2111	0.2801	0.2172	0.2129	0.1894	0.1569	0.1671	0.1209	0.1225	0.1368
120	20.49	1229.6666666666667		0.6215	0.4868	0.5406	0.5464	0.5587	0.5632	0.696	0.4329	0.4284	0.3983	0.4047	0.535	0.4438	0.5323	0.5144	0.5301	0.5086	0.5535	0.543	0.4156	0.4151	0.3723	0.3464	0.4861	0.4882	0.4893	0.4725	0.504	0.4974	0.4933	0.521	0.4349	0.4308	0.3808	0.2886	0.3381	0.2964	0.3831	0.4164	0.466	0.4535	0.518	0.3522	0.413	0.3619	0.1898	0.1538	0.1491	0.3257	0.4688	0.4674	0.4928	0.4936	0.4391	0.3919	0.2518	0.4179	0.1835	0.1895	0.1631	0.2576	0.3727	0.3682	0.3609	0.409	0.3741	0.2328	0.2497	0.2962	0.1568	0.1325	0.1396	0.2466	0.3549	0.3407	0.2839	0.3191	0.3269	0.2021	0.222	0.2152	0.1664	0.1728	0.134	0.1726	0.2553	0.2138	0.2817	0.2187	0.2145	0.1902	0.1582	0.168	0.1218	0.1233	0.1381
121	20.67	1240.0		0.6247	0.488	0.5418	0.5461	0.5587	0.5639	0.7029	0.4328	0.4285	0.3981	0.4054	0.5362	0.4435	0.5317	0.5166	0.5309	0.5098	0.5534	0.5449	0.4161	0.4158	0.3728	0.3471	0.4861	0.4875	0.4901	0.4723	0.5044	0.4984	0.4936	0.5214	0.4352	0.4311	0.3814	0.2888	0.3387	0.2965	0.3838	0.4154	0.4661	0.4534	0.518	0.3525	0.413	0.3613	0.1896	0.1537	0.1491	0.3254	0.4689	0.4676	0.4935	0.4936	0.4393	0.3907	0.2518	0.418	0.1835	0.1895	0.163	0.2579	0.3725	0.3678	0.3607	0.4088	0.374	0.2325	0.2494	0.2963	0.1567	0.1326	0.1397	0.2463	0.3542	0.3401	0.2843	0.3189	0.3268	0.202	0.2219	0.2149	0.1661	0.1727	0.1337	0.1725	0.2557	0.2147	0.2818	0.2186	0.214	0.1891	0.1582	0.1682	0.1218	0.1235	0.1369
122	20.84	1250.3333333333333		0.6244	0.4837	0.5415	0.5464	0.5561	0.5642	0.6935	0.4319	0.428	0.3976	0.404	0.5339	0.4412	0.5298	0.5142	0.5313	0.5087	0.5526	0.5439	0.4149	0.4141	0.372	0.3459	0.4857	0.4863	0.4897	0.4713	0.503	0.4971	0.4925	0.5188	0.4339	0.4293	0.3802	0.2882	0.3388	0.2949	0.382	0.415	0.4653	0.4525	0.5172	0.3505	0.4123	0.3612	0.1883	0.1523	0.1476	0.3238	0.4676	0.4666	0.4921	0.493	0.4378	0.3905	0.2504	0.4169	0.1821	0.1881	0.1615	0.2565	0.3711	0.3667	0.3594	0.4083	0.3729	0.2314	0.2484	0.295	0.1554	0.1313	0.1383	0.2453	0.3535	0.3394	0.2831	0.3178	0.3254	0.2007	0.2207	0.2139	0.165	0.1715	0.1324	0.1714	0.2545	0.2148	0.2812	0.2177	0.2131	0.1891	0.1571	0.1671	0.1209	0.1222	0.1373
123	21.01	1260.6666666666667		0.6276	0.4867	0.544	0.5477	0.5558	0.5665	0.6985	0.4331	0.4288	0.3989	0.406	0.5358	0.4421	0.5298	0.5163	0.5336	0.5105	0.5531	0.5497	0.4162	0.4159	0.3734	0.348	0.4871	0.4882	0.4923	0.4727	0.505	0.4993	0.4934	0.5217	0.4354	0.4311	0.3818	0.2901	0.3408	0.2965	0.3835	0.4158	0.4665	0.4537	0.5191	0.3521	0.4137	0.3621	0.1894	0.1538	0.1489	0.3254	0.4693	0.4683	0.494	0.495	0.4394	0.3909	0.2518	0.4182	0.1834	0.1892	0.1625	0.2581	0.3725	0.3671	0.3607	0.4093	0.3741	0.2326	0.2496	0.2963	0.1565	0.1326	0.1393	0.2463	0.3544	0.3405	0.2846	0.3188	0.3271	0.2022	0.2221	0.2149	0.166	0.1729	0.1335	0.1726	0.2558	0.2146	0.2822	0.2189	0.2148	0.1897	0.1581	0.1679	0.1217	0.1235	0.1372
124	21.18	1271.0		0.635	0.4845	0.5439	0.5459	0.557	0.5635	0.699	0.4333	0.4291	0.3992	0.4059	0.5362	0.4415	0.5305	0.5149	0.5353	0.5118	0.5539	0.5518	0.4163	0.4157	0.3739	0.3483	0.487	0.488	0.4923	0.4721	0.5057	0.4999	0.4925	0.5237	0.4351	0.4309	0.3818	0.2909	0.3423	0.2966	0.3835	0.4161	0.4671	0.4544	0.5195	0.352	0.414	0.3632	0.1895	0.1537	0.1491	0.3252	0.4694	0.4676	0.4945	0.4952	0.4396	0.3913	0.2516	0.4185	0.1833	0.1893	0.1626	0.2581	0.3722	0.3683	0.361	0.4099	0.3742	0.2327	0.2498	0.2962	0.1565	0.1325	0.1396	0.2465	0.3547	0.3406	0.2838	0.3191	0.3266	0.2018	0.222	0.2152	0.1661	0.1726	0.1333	0.1722	0.2558	0.2149	0.2831	0.2189	0.2143	0.1897	0.1582	0.1681	0.1219	0.1233	0.1372
125	21.36	1281.3333333333333		0.634	0.4875	0.5452	0.5498	0.5564	0.5666	0.6998	0.4331	0.4288	0.3993	0.4059	0.5334	0.4409	0.5299	0.5155	0.5359	0.5125	0.554	0.5565	0.4162	0.4161	0.3742	0.3481	0.4873	0.4875	0.4927	0.4733	0.5058	0.5005	0.4918	0.5263	0.4354	0.4309	0.3821	0.2908	0.343	0.2965	0.3837	0.4153	0.467	0.4543	0.5194	0.3517	0.4142	0.3623	0.1894	0.1537	0.149	0.3252	0.4693	0.4679	0.4951	0.4958	0.4399	0.3902	0.2514	0.4188	0.1834	0.1891	0.1623	0.2582	0.3724	0.3677	0.3606	0.4098	0.3743	0.2324	0.2493	0.2963	0.1564	0.1324	0.1393	0.2466	0.3544	0.3403	0.2842	0.319	0.3269	0.2022	0.2221	0.215	0.166	0.1728	0.1336	0.1723	0.2563	0.216	0.2827	0.219	0.2144	0.1899	0.1581	0.1678	0.1217	0.1235	0.1368
126	21.53	1291.6666666666667		0.6389	0.4835	0.5427	0.5485	0.5534	0.5681	0.7014	0.4324	0.4285	0.3988	0.405	0.5329	0.4396	0.5286	0.5131	0.5367	0.5128	0.5524	0.5498	0.4152	0.4146	0.3733	0.3472	0.4868	0.4872	0.4925	0.4716	0.5045	0.4999	0.4902	0.5263	0.4333	0.4296	0.3812	0.2904	0.3431	0.2952	0.382	0.4146	0.4655	0.4532	0.5179	0.3503	0.4133	0.3618	0.1881	0.1523	0.1474	0.3238	0.4683	0.4672	0.4934	0.4946	0.4385	0.3897	0.2501	0.4178	0.1819	0.1878	0.1611	0.257	0.3711	0.3668	0.3594	0.4087	0.3731	0.2314	0.2484	0.2949	0.155	0.1311	0.1379	0.2455	0.3535	0.3395	0.2828	0.3179	0.3253	0.2007	0.2208	0.2137	0.1648	0.1713	0.1321	0.1712	0.255	0.2157	0.282	0.2175	0.2133	0.1896	0.1569	0.167	0.1206	0.1223	0.1368
127	21.7	1302.0		0.6406	0.4863	0.5458	0.5517	0.5558	0.5699	0.6996	0.4333	0.4293	0.3995	0.4065	0.5365	0.44	0.5296	0.5144	0.5383	0.5149	0.5539	0.5535	0.4168	0.4159	0.3749	0.3491	0.4896	0.4878	0.4941	0.4727	0.5066	0.5028	0.4924	0.5307	0.435	0.431	0.383	0.2917	0.3451	0.2964	0.3838	0.4148	0.4672	0.4547	0.5199	0.3518	0.4149	0.3622	0.1891	0.1536	0.1486	0.3252	0.4701	0.4683	0.4959	0.4968	0.4401	0.3894	0.2514	0.4193	0.1832	0.1891	0.1622	0.2583	0.3722	0.3673	0.3607	0.4098	0.3741	0.2322	0.2493	0.2964	0.1562	0.1323	0.1391	0.2466	0.3545	0.3397	0.2844	0.3188	0.3268	0.2021	0.2222	0.2146	0.166	0.1728	0.1332	0.1717	0.2565	0.2167	0.2825	0.2186	0.2148	0.189	0.1577	0.1679	0.1217	0.1235	0.1381
128	21.87	1312.3333333333333		0.6458	0.483	0.5443	0.5503	0.5564	0.5708	0.7004	0.4334	0.43	0.3999	0.4074	0.5346	0.4384	0.53	0.5122	0.539	0.5155	0.5533	0.5546	0.4166	0.416	0.3754	0.3497	0.4911	0.4876	0.4949	0.4729	0.5063	0.5033	0.4914	0.5337	0.435	0.4309	0.3834	0.2925	0.3461	0.2962	0.3841	0.4167	0.4673	0.455	0.5196	0.3517	0.4153	0.3632	0.1896	0.1536	0.1487	0.3251	0.4699	0.4681	0.4954	0.4968	0.4402	0.3906	0.2516	0.4195	0.1833	0.1892	0.1622	0.2583	0.3723	0.3677	0.3607	0.4104	0.3745	0.2327	0.2496	0.2965	0.1564	0.1323	0.139	0.2465	0.3546	0.3402	0.2839	0.319	0.3265	0.2018	0.2222	0.2146	0.1659	0.1724	0.133	0.1718	0.2564	0.2175	0.2836	0.2188	0.2146	0.1902	0.1579	0.1677	0.1219	0.1235	0.1384
129	22.04	1322.6666666666667		0.6471	0.483	0.5442	0.5489	0.5538	0.569	0.7016	0.4319	0.4283	0.3989	0.4063	0.5385	0.4373	0.5281	0.5119	0.5382	0.5144	0.5507	0.5624	0.4153	0.4152	0.3742	0.3491	0.4899	0.4868	0.4944	0.4724	0.5047	0.5031	0.4898	0.5364	0.4342	0.4298	0.3824	0.2915	0.3457	0.2947	0.3828	0.4143	0.4661	0.4539	0.5191	0.3504	0.414	0.3611	0.1878	0.1522	0.1472	0.3238	0.4689	0.4669	0.4943	0.4958	0.4393	0.3885	0.2503	0.4182	0.1818	0.1877	0.1606	0.2569	0.3712	0.366	0.3595	0.4082	0.3732	0.2311	0.248	0.2952	0.1549	0.1311	0.1376	0.2454	0.353	0.3384	0.2831	0.3179	0.3255	0.2009	0.2209	0.2132	0.1648	0.1714	0.1319	0.1704	0.2554	0.2162	0.2821	0.2173	0.2136	0.1886	0.1564	0.1666	0.1206	0.1222	0.1374
